 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4858 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.47it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.47it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.47it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:04<00:03, 17.50it/s][A
Loss: 1.4771 | Accuracy: 98.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  60%|██████    | 90/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4755 | Accuracy: 98.75% :  60%|██████    | 90/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4747 | Accuracy: 98.50% :  60%|██████    | 90/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4747 | Accuracy: 98.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4814 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4943 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4868 | Accuracy: 97.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.48it/s][A
Loss: 1.4868 | Accuracy: 97.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.45it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.45it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.45it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4941 | Accuracy: 96.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.47it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4754 | Accuracy: 98.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.46it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4803 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4870 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.48it/s][A
Loss: 1.4919 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4906 | Accuracy: 96.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4762 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.49it/s][A
Loss: 1.4762 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.48it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.48it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.48it/s][A
Loss: 1.4953 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.48it/s][A
Loss: 1.4827 | Accuracy: 97.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.48it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.48it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  80%|████████  | 120/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4837 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01, 17.46it/s][A
Loss: 1.4837 | Accuracy: 98.00% :  81%|████████▏ | 122/150 [00:06<00:01, 17.49it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:06<00:01, 17.49it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.49it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4869 | Accuracy: 97.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4860 | Accuracy: 97.75% :  87%|████████▋ | 130/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4860 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4740 | Accuracy: 98.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.47it/s][A
Loss: 1.4723 | Accuracy: 99.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.47it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.47it/s][A
Loss: 1.4817 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.49it/s][A
Loss: 1.4704 | Accuracy: 99.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.49it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  91%|█████████ | 136/150 [00:07<00:00, 17.49it/s][A
Loss: 1.4856 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4782 | Accuracy: 98.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.50it/s][A
Loss: 1.5028 | Accuracy: 95.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.50it/s][A
Loss: 1.5028 | Accuracy: 95.75% :  93%|█████████▎| 140/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4818 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4818 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4880 | Accuracy: 97.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4945 | Accuracy: 96.75% : 100%|██████████| 150/150 [00:08<00:00, 17.51it/s][A
                                                                                   [AEpochs:  40%|████      | 4/10 [00:34<00:52,  8.70s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4903 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4739 | Accuracy: 98.75% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4739 | Accuracy: 98.75% :   1%|▏         | 2/150 [00:00<00:09, 16.02it/s][A
Loss: 1.4908 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:09, 16.02it/s][A
Loss: 1.4793 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 16.02it/s][A
Loss: 1.4793 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4819 | Accuracy: 98.00% :   3%|▎         | 4/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4835 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.44it/s][A
Loss: 1.4835 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.64it/s][A
Loss: 1.4853 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.64it/s][A
Loss: 1.4963 | Accuracy: 96.25% :   4%|▍         | 6/150 [00:00<00:08, 16.64it/s][A
Loss: 1.4963 | Accuracy: 96.25% :   5%|▌         | 8/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4893 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4932 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:08, 16.76it/s][A
Loss: 1.4932 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08, 16.87it/s][A
Loss: 1.4921 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 16.87it/s][A
Loss: 1.4877 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 16.87it/s][A
Loss: 1.4877 | Accuracy: 97.25% :   8%|▊         | 12/150 [00:00<00:08, 16.99it/s][A
Loss: 1.4778 | Accuracy: 98.00% :   8%|▊         | 12/150 [00:00<00:08, 16.99it/s][A
Loss: 1.4776 | Accuracy: 98.50% :   8%|▊         | 12/150 [00:00<00:08, 16.99it/s][A
Loss: 1.4776 | Accuracy: 98.50% :   9%|▉         | 14/150 [00:00<00:07, 17.08it/s][A
Loss: 1.4882 | Accuracy: 97.25% :   9%|▉         | 14/150 [00:00<00:07, 17.08it/s][A
Loss: 1.4801 | Accuracy: 98.25% :   9%|▉         | 14/150 [00:00<00:07, 17.08it/s][A
Loss: 1.4801 | Accuracy: 98.25% :  11%|█         | 16/150 [00:00<00:07, 17.08it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.08it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  11%|█         | 16/150 [00:01<00:07, 17.08it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.13it/s][A
Loss: 1.4931 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:07, 17.13it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.13it/s][A
Loss: 1.4919 | Accuracy: 96.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4824 | Accuracy: 98.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.20it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4761 | Accuracy: 98.50% :  15%|█▍        | 22/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.25it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.29it/s][A
Loss: 1.5008 | Accuracy: 96.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.29it/s][A
Loss: 1.5216 | Accuracy: 93.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.29it/s][A
Loss: 1.5216 | Accuracy: 93.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4899 | Accuracy: 97.25% :  17%|█▋        | 26/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4861 | Accuracy: 97.50% :  19%|█▊        | 28/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4862 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:07, 17.34it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  20%|██        | 30/150 [00:01<00:06, 17.35it/s][A
Loss: 1.4797 | Accuracy: 98.00% :  20%|██        | 30/150 [00:01<00:06, 17.35it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  20%|██        | 30/150 [00:01<00:06, 17.35it/s][A
Loss: 1.4712 | Accuracy: 99.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.37it/s][A
Loss: 1.5070 | Accuracy: 95.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.37it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.37it/s][A
Loss: 1.4787 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.38it/s][A
Loss: 1.4798 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:02<00:06, 17.38it/s][A
Loss: 1.5039 | Accuracy: 95.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.38it/s][A
Loss: 1.5039 | Accuracy: 95.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.19it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.19it/s][A
Loss: 1.4891 | Accuracy: 97.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.19it/s][A
Loss: 1.4891 | Accuracy: 97.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4811 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4838 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.29it/s][A
Loss: 1.4838 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.38it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4794 | Accuracy: 98.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4967 | Accuracy: 96.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.40it/s][A
Loss: 1.4967 | Accuracy: 96.25% :  31%|███       | 46/150 [00:02<00:05, 17.40it/s][A
Loss: 1.4939 | Accuracy: 96.50% :  31%|███       | 46/150 [00:02<00:05, 17.40it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  31%|███       | 46/150 [00:02<00:05, 17.40it/s][A
Loss: 1.4830 | Accuracy: 98.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.45it/s][A
Loss: 1.4714 | Accuracy: 99.00% :  32%|███▏      | 48/150 [00:02<00:05, 17.45it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.45it/s][A
Loss: 1.4775 | Accuracy: 98.50% :  33%|███▎      | 50/150 [00:02<00:05, 17.47it/s][A
Loss: 1.4898 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.47it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  33%|███▎      | 50/150 [00:03<00:05, 17.47it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4932 | Accuracy: 96.50% :  35%|███▍      | 52/150 [00:03<00:05, 17.50it/s][A
Loss: 1.4932 | Accuracy: 96.50% :  36%|███▌      | 54/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4795 | Accuracy: 98.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.37it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4709 | Accuracy: 99.00% :  37%|███▋      | 56/150 [00:03<00:05, 17.38it/s][A
Loss: 1.4709 | Accuracy: 99.00% :  39%|███▊      | 58/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.41it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:06, 14.98it/s][A
Loss: 1.4784 | Accuracy: 98.50% :  40%|████      | 60/150 [00:03<00:06, 14.98it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  40%|████      | 60/150 [00:03<00:06, 14.98it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  41%|████▏     | 62/150 [00:03<00:05, 15.66it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  41%|████▏     | 62/150 [00:03<00:05, 15.66it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 15.66it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:05, 16.20it/s][A
Loss: 1.4832 | Accuracy: 97.75% :  43%|████▎     | 64/150 [00:03<00:05, 16.20it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  43%|████▎     | 64/150 [00:03<00:05, 16.20it/s][A
Loss: 1.5011 | Accuracy: 96.00% :  44%|████▍     | 66/150 [00:03<00:05, 16.59it/s][A
Loss: 1.4815 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:05, 16.59it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  44%|████▍     | 66/150 [00:03<00:05, 16.59it/s][A
Loss: 1.4793 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:03<00:04, 16.88it/s][A
Loss: 1.4791 | Accuracy: 98.25% :  45%|████▌     | 68/150 [00:04<00:04, 16.88it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  45%|████▌     | 68/150 [00:04<00:04, 16.88it/s][A
Loss: 1.4767 | Accuracy: 98.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.09it/s][A
Loss: 1.4768 | Accuracy: 98.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.09it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  47%|████▋     | 70/150 [00:04<00:04, 17.09it/s][A
Loss: 1.5004 | Accuracy: 96.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.21it/s][A
Loss: 1.4821 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.21it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.21it/s][A
Loss: 1.4763 | Accuracy: 98.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.32it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.32it/s][A
