 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4847 | Accuracy: 97.75% :  25%|██▌       | 38/150 [00:02<00:06, 18.42it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  27%|██▋       | 40/150 [00:02<00:05, 18.68it/s][A
Loss: 1.4903 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:05, 18.68it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:05, 18.68it/s][A
Loss: 1.4878 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:05, 18.91it/s][A
Loss: 1.4867 | Accuracy: 97.50% :  28%|██▊       | 42/150 [00:02<00:05, 18.91it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  28%|██▊       | 42/150 [00:02<00:05, 18.91it/s][A
Loss: 1.4990 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:05, 19.08it/s][A
Loss: 1.5123 | Accuracy: 94.50% :  29%|██▉       | 44/150 [00:02<00:05, 19.08it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  29%|██▉       | 44/150 [00:02<00:05, 19.08it/s][A
Loss: 1.4901 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:05, 18.86it/s][A
Loss: 1.4819 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:05, 18.86it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  31%|███       | 46/150 [00:02<00:05, 18.86it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  32%|███▏      | 48/150 [00:02<00:05, 19.06it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  32%|███▏      | 48/150 [00:02<00:05, 19.06it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  32%|███▏      | 48/150 [00:02<00:05, 19.06it/s][A
Loss: 1.4897 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05, 19.13it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  33%|███▎      | 50/150 [00:02<00:05, 19.13it/s][A
Loss: 1.4821 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 19.13it/s][A
Loss: 1.4821 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:02<00:05, 19.22it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:02<00:05, 19.22it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  35%|███▍      | 52/150 [00:02<00:05, 19.22it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:02<00:04, 19.24it/s][A
Loss: 1.5035 | Accuracy: 95.50% :  36%|███▌      | 54/150 [00:02<00:04, 19.24it/s][A
Loss: 1.4967 | Accuracy: 96.75% :  36%|███▌      | 54/150 [00:02<00:04, 19.24it/s][A
Loss: 1.4967 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:02<00:04, 19.33it/s][A
Loss: 1.4888 | Accuracy: 97.50% :  37%|███▋      | 56/150 [00:03<00:04, 19.33it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  37%|███▋      | 56/150 [00:03<00:04, 19.33it/s][A
Loss: 1.4933 | Accuracy: 96.75% :  39%|███▊      | 58/150 [00:03<00:04, 19.27it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  39%|███▊      | 58/150 [00:03<00:04, 19.27it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:04, 19.27it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  40%|████      | 60/150 [00:03<00:04, 19.31it/s][A
Loss: 1.4821 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:04, 19.31it/s][A
Loss: 1.4833 | Accuracy: 98.00% :  40%|████      | 60/150 [00:03<00:04, 19.31it/s][A
Loss: 1.4833 | Accuracy: 98.00% :  41%|████▏     | 62/150 [00:03<00:04, 19.32it/s][A
Loss: 1.4969 | Accuracy: 96.25% :  41%|████▏     | 62/150 [00:03<00:04, 19.32it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  41%|████▏     | 62/150 [00:03<00:04, 19.32it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:04, 19.33it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 19.33it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  43%|████▎     | 64/150 [00:03<00:04, 19.33it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  44%|████▍     | 66/150 [00:03<00:04, 18.27it/s][A
Loss: 1.4829 | Accuracy: 97.75% :  44%|████▍     | 66/150 [00:03<00:04, 18.27it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  44%|████▍     | 66/150 [00:03<00:04, 18.27it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.78it/s][A
Loss: 1.4940 | Accuracy: 97.00% :  45%|████▌     | 68/150 [00:03<00:04, 17.78it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.78it/s][A
Loss: 1.5063 | Accuracy: 95.50% :  47%|████▋     | 70/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  47%|████▋     | 70/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  47%|████▋     | 70/150 [00:03<00:04, 17.56it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  48%|████▊     | 72/150 [00:03<00:04, 17.50it/s][A
Loss: 1.4899 | Accuracy: 97.25% :  48%|████▊     | 72/150 [00:03<00:04, 17.50it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  48%|████▊     | 72/150 [00:03<00:04, 17.50it/s][A
Loss: 1.4811 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:03<00:04, 17.49it/s][A
Loss: 1.4771 | Accuracy: 98.25% :  49%|████▉     | 74/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4891 | Accuracy: 97.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.49it/s][A
Loss: 1.4891 | Accuracy: 97.00% :  51%|█████     | 76/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4972 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4914 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4914 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.43it/s][A
Loss: 1.5084 | Accuracy: 95.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.43it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  53%|█████▎    | 80/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.48it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.48it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.48it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.48it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.51it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.51it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.51it/s][A
Loss: 1.5009 | Accuracy: 96.00% :  57%|█████▋    | 86/150 [00:04<00:03, 17.54it/s][A
Loss: 1.4962 | Accuracy: 96.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.54it/s][A
Loss: 1.4673 | Accuracy: 99.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.54it/s][A
Loss: 1.4673 | Accuracy: 99.50% :  59%|█████▊    | 88/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4931 | Accuracy: 97.00% :  59%|█████▊    | 88/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:04<00:03, 17.55it/s][A
Loss: 1.4851 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:04<00:03, 17.78it/s][A
Loss: 1.4813 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:04<00:03, 17.78it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  60%|██████    | 90/150 [00:05<00:03, 17.78it/s][A
Loss: 1.4926 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.72it/s][A
Loss: 1.4770 | Accuracy: 98.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.72it/s][A
Loss: 1.5003 | Accuracy: 96.25% :  61%|██████▏   | 92/150 [00:05<00:03, 17.72it/s][A
Loss: 1.5003 | Accuracy: 96.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.63it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.63it/s][A
Loss: 1.5182 | Accuracy: 94.25% :  63%|██████▎   | 94/150 [00:05<00:03, 17.63it/s][A
Loss: 1.5182 | Accuracy: 94.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.59it/s][A
Loss: 1.4940 | Accuracy: 96.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4925 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4817 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:03, 17.30it/s][A
Loss: 1.4817 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.41it/s][A
Loss: 1.4808 | Accuracy: 98.25% :  67%|██████▋   | 100/150 [00:05<00:02, 17.41it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.41it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.44it/s][A
Loss: 1.4938 | Accuracy: 96.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.44it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  68%|██████▊   | 102/150 [00:05<00:02, 17.44it/s][A
Loss: 1.4776 | Accuracy: 98.25% :  69%|██████▉   | 104/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4792 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  69%|██████▉   | 104/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  71%|███████   | 106/150 [00:05<00:02, 17.48it/s][A
Loss: 1.5014 | Accuracy: 96.00% :  71%|███████   | 106/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  71%|███████   | 106/150 [00:05<00:02, 17.48it/s][A
Loss: 1.4961 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:05<00:02, 17.51it/s][A
Loss: 1.4699 | Accuracy: 99.00% :  72%|███████▏  | 108/150 [00:05<00:02, 17.51it/s][A
Loss: 1.5095 | Accuracy: 95.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.51it/s][A
Loss: 1.5095 | Accuracy: 95.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4950 | Accuracy: 96.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4918 | Accuracy: 97.00% :  75%|███████▍  | 112/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.51it/s][A
Loss: 1.4875 | Accuracy: 97.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4954 | Accuracy: 96.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.53it/s][A
Loss: 1.5140 | Accuracy: 94.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.53it/s][A
Loss: 1.5140 | Accuracy: 94.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.56it/s][A
Loss: 1.4993 | Accuracy: 96.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.56it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.56it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.56it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.56it/s][A
Loss: 1.4867 | Accuracy: 97.25% :  79%|███████▊  | 118/150 [00:06<00:01, 17.56it/s][A
Loss: 1.4867 | Accuracy: 97.25% :  80%|████████  | 120/150 [00:06<00:01, 17.54it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  80%|████████  | 120/150 [00:06<00:01, 17.54it/s][A
Loss: 1.5033 | Accuracy: 95.75% :  80%|████████  | 120/150 [00:06<00:01, 17.54it/s][A
Loss: 1.5033 | Accuracy: 95.75% :  81%|████████▏ | 122/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  81%|████████▏ | 122/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4910 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:06<00:01, 17.55it/s][A
Loss: 1.5102 | Accuracy: 95.25% :  83%|████████▎ | 124/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  83%|████████▎ | 124/150 [00:06<00:01, 17.55it/s][A
Loss: 1.4997 | Accuracy: 96.00% :  84%|████████▍ | 126/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.58it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.58it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.58it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.58it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.58it/s][A
Loss: 1.4914 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4784 | Accuracy: 98.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.59it/s][A
Loss: 1.5089 | Accuracy: 95.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.59it/s][A
Loss: 1.5089 | Accuracy: 95.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4857 | Accuracy: 97.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4963 | Accuracy: 96.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.59it/s][A
Loss: 1.4963 | Accuracy: 96.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.58it/s][A
Loss: 1.5030 | Accuracy: 95.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.58it/s][A
Loss: 1.4943 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.58it/s][A
Loss: 1.4943 | Accuracy: 97.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4851 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4876 | Accuracy: 97.25% :  92%|█████████▏| 138/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  92%|█████████▏| 138/150 [00:07<00:00, 17.55it/s][A
Loss: 1.4868 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:07<00:00, 17.54it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  93%|█████████▎| 140/150 [00:07<00:00, 17.54it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:07<00:00, 17.54it/s][A
Loss: 1.4883 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:07<00:00, 17.53it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:07<00:00, 17.53it/s][A
Loss: 1.5072 | Accuracy: 95.75% :  95%|█████████▍| 142/150 [00:07<00:00, 17.53it/s][A
Loss: 1.5072 | Accuracy: 95.75% :  96%|█████████▌| 144/150 [00:07<00:00, 17.58it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.58it/s][A
Loss: 1.4920 | Accuracy: 96.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.58it/s][A
Loss: 1.4920 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.84it/s][A
Loss: 1.4945 | Accuracy: 96.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.84it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.84it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  99%|█████████▊| 148/150 [00:08<00:00, 18.32it/s][A
Loss: 1.4966 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:08<00:00, 18.32it/s][A
Loss: 1.4897 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 18.32it/s][A
Loss: 1.4897 | Accuracy: 97.25% : 100%|██████████| 150/150 [00:08<00:00, 18.23it/s][A
                                                                                   [AEpochs:  40%|████      | 4/10 [00:34<00:52,  8.73s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.5017 | Accuracy: 96.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4903 | Accuracy: 97.00% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4903 | Accuracy: 97.00% :   1%|▏         | 2/150 [00:00<00:07, 18.66it/s][A
Loss: 1.4846 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:07, 18.66it/s][A
Loss: 1.4863 | Accuracy: 97.50% :   1%|▏         | 2/150 [00:00<00:07, 18.66it/s][A
Loss: 1.4863 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:07, 18.84it/s][A
Loss: 1.5090 | Accuracy: 95.25% :   3%|▎         | 4/150 [00:00<00:07, 18.84it/s][A
Loss: 1.4957 | Accuracy: 96.75% :   3%|▎         | 4/150 [00:00<00:07, 18.84it/s][A
Loss: 1.4957 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:07, 18.96it/s][A
Loss: 1.4913 | Accuracy: 97.00% :   4%|▍         | 6/150 [00:00<00:07, 18.96it/s][A
Loss: 1.4982 | Accuracy: 96.25% :   4%|▍         | 6/150 [00:00<00:07, 18.96it/s][A
Loss: 1.4982 | Accuracy: 96.25% :   5%|▌         | 8/150 [00:00<00:07, 19.04it/s][A
Loss: 1.4857 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:07, 19.04it/s][A
Loss: 1.5143 | Accuracy: 94.50% :   5%|▌         | 8/150 [00:00<00:07, 19.04it/s][A
Loss: 1.5143 | Accuracy: 94.50% :   7%|▋         | 10/150 [00:00<00:07, 19.10it/s][A
Loss: 1.5026 | Accuracy: 95.75% :   7%|▋         | 10/150 [00:00<00:07, 19.10it/s][A
Loss: 1.5002 | Accuracy: 96.25% :   7%|▋         | 10/150 [00:00<00:07, 19.10it/s][A
Loss: 1.5002 | Accuracy: 96.25% :   8%|▊         | 12/150 [00:00<00:07, 19.18it/s][A
Loss: 1.4917 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:07, 19.18it/s][A
Loss: 1.4906 | Accuracy: 97.00% :   8%|▊         | 12/150 [00:00<00:07, 19.18it/s][A
Loss: 1.4906 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 19.20it/s][A
Loss: 1.5147 | Accuracy: 94.50% :   9%|▉         | 14/150 [00:00<00:07, 19.20it/s][A
Loss: 1.4964 | Accuracy: 96.25% :   9%|▉         | 14/150 [00:00<00:07, 19.20it/s][A
Loss: 1.4964 | Accuracy: 96.25% :  11%|█         | 16/150 [00:00<00:06, 19.24it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:06, 19.24it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  11%|█         | 16/150 [00:00<00:06, 19.24it/s][A
Loss: 1.4936 | Accuracy: 96.75% :  12%|█▏        | 18/150 [00:00<00:06, 19.24it/s][A
Loss: 1.4798 | Accuracy: 98.00% :  12%|█▏        | 18/150 [00:00<00:06, 19.24it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  12%|█▏        | 18/150 [00:01<00:06, 19.24it/s][A
Loss: 1.4907 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:06, 19.28it/s][A
Loss: 1.4879 | Accuracy: 97.25% :  13%|█▎        | 20/150 [00:01<00:06, 19.28it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:06, 19.28it/s][A
Loss: 1.4836 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:06, 19.32it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  15%|█▍        | 22/150 [00:01<00:06, 19.32it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:06, 19.32it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:06, 19.02it/s][A
Loss: 1.5016 | Accuracy: 95.75% :  16%|█▌        | 24/150 [00:01<00:06, 19.02it/s][A
Loss: 1.4965 | Accuracy: 96.25% :  16%|█▌        | 24/150 [00:01<00:06, 19.02it/s][A
Loss: 1.4965 | Accuracy: 96.25% :  17%|█▋        | 26/150 [00:01<00:06, 19.11it/s][A
Loss: 1.4909 | Accuracy: 97.00% :  17%|█▋        | 26/150 [00:01<00:06, 19.11it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:06, 19.11it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:06, 19.20it/s][A
