 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
Loss: 1.4882 | Accuracy: 97.25% :  43%|████▎     | 64/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4882 | Accuracy: 97.25% :  44%|████▍     | 66/150 [00:03<00:04, 17.39it/s][A
Loss: 1.4970 | Accuracy: 96.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.39it/s][A
Loss: 1.5030 | Accuracy: 95.50% :  44%|████▍     | 66/150 [00:03<00:04, 17.39it/s][A
Loss: 1.5030 | Accuracy: 95.50% :  45%|████▌     | 68/150 [00:03<00:04, 17.38it/s][A
Loss: 1.4996 | Accuracy: 96.25% :  45%|████▌     | 68/150 [00:03<00:04, 17.38it/s][A
Loss: 1.5026 | Accuracy: 95.75% :  45%|████▌     | 68/150 [00:04<00:04, 17.38it/s][A
Loss: 1.5026 | Accuracy: 95.75% :  47%|████▋     | 70/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4992 | Accuracy: 96.25% :  47%|████▋     | 70/150 [00:04<00:04, 17.39it/s][A
Loss: 1.5123 | Accuracy: 94.50% :  47%|████▋     | 70/150 [00:04<00:04, 17.39it/s][A
Loss: 1.5123 | Accuracy: 94.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4971 | Accuracy: 96.25% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  48%|████▊     | 72/150 [00:04<00:04, 17.45it/s][A
Loss: 1.4949 | Accuracy: 96.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4999 | Accuracy: 96.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.44it/s][A
Loss: 1.4968 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4860 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  51%|█████     | 76/150 [00:04<00:04, 17.47it/s][A
Loss: 1.4891 | Accuracy: 97.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4673 | Accuracy: 99.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.46it/s][A
Loss: 1.4741 | Accuracy: 98.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.44it/s][A
Loss: 1.5037 | Accuracy: 95.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.44it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  53%|█████▎    | 80/150 [00:04<00:04, 17.44it/s][A
Loss: 1.5015 | Accuracy: 96.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.48it/s][A
Loss: 1.5010 | Accuracy: 95.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.48it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  55%|█████▍    | 82/150 [00:04<00:03, 17.48it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.46it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.46it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  56%|█████▌    | 84/150 [00:04<00:03, 17.46it/s][A
Loss: 1.4748 | Accuracy: 98.75% :  57%|█████▋    | 86/150 [00:04<00:03, 17.43it/s][A
Loss: 1.4906 | Accuracy: 97.25% :  57%|█████▋    | 86/150 [00:04<00:03, 17.43it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.43it/s][A
Loss: 1.4802 | Accuracy: 98.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4868 | Accuracy: 97.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  59%|█████▊    | 88/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4855 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.49it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  60%|██████    | 90/150 [00:05<00:03, 17.49it/s][A
Loss: 1.5104 | Accuracy: 95.00% :  60%|██████    | 90/150 [00:05<00:03, 17.49it/s][A
Loss: 1.5104 | Accuracy: 95.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4958 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  61%|██████▏   | 92/150 [00:05<00:03, 17.47it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  63%|██████▎   | 94/150 [00:05<00:03, 17.42it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.42it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.42it/s][A
Loss: 1.5021 | Accuracy: 95.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4816 | Accuracy: 98.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  64%|██████▍   | 96/150 [00:05<00:03, 17.35it/s][A
Loss: 1.4998 | Accuracy: 96.25% :  65%|██████▌   | 98/150 [00:05<00:02, 17.34it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  65%|██████▌   | 98/150 [00:05<00:02, 17.34it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.34it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.24it/s][A
Loss: 1.4957 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.24it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.24it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.18it/s][A
Loss: 1.4920 | Accuracy: 97.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.18it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  68%|██████▊   | 102/150 [00:05<00:02, 17.18it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  69%|██████▉   | 104/150 [00:05<00:02, 17.18it/s][A
Loss: 1.4734 | Accuracy: 98.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.18it/s][A
Loss: 1.4715 | Accuracy: 98.75% :  69%|██████▉   | 104/150 [00:06<00:02, 17.18it/s][A
Loss: 1.4715 | Accuracy: 98.75% :  71%|███████   | 106/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  71%|███████   | 106/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4797 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02, 17.19it/s][A
Loss: 1.4797 | Accuracy: 98.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.22it/s][A
Loss: 1.4928 | Accuracy: 97.00% :  72%|███████▏  | 108/150 [00:06<00:02, 17.22it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  72%|███████▏  | 108/150 [00:06<00:02, 17.22it/s][A
Loss: 1.4950 | Accuracy: 96.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.20it/s][A
Loss: 1.5001 | Accuracy: 96.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.20it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  73%|███████▎  | 110/150 [00:06<00:02, 17.20it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4736 | Accuracy: 98.75% :  75%|███████▍  | 112/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4695 | Accuracy: 99.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.24it/s][A
Loss: 1.4695 | Accuracy: 99.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.23it/s][A
Loss: 1.4894 | Accuracy: 97.00% :  76%|███████▌  | 114/150 [00:06<00:02, 17.23it/s][A
Loss: 1.4751 | Accuracy: 98.50% :  76%|███████▌  | 114/150 [00:06<00:02, 17.23it/s][A
Loss: 1.4751 | Accuracy: 98.50% :  77%|███████▋  | 116/150 [00:06<00:01, 17.26it/s][A
Loss: 1.4836 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.26it/s][A
Loss: 1.4841 | Accuracy: 98.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.26it/s][A
Loss: 1.4841 | Accuracy: 98.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.28it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  79%|███████▊  | 118/150 [00:06<00:01, 17.28it/s][A
Loss: 1.4836 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.28it/s][A
Loss: 1.4836 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 17.25it/s][A
Loss: 1.4924 | Accuracy: 96.75% :  80%|████████  | 120/150 [00:06<00:01, 17.25it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  80%|████████  | 120/150 [00:07<00:01, 17.25it/s][A
Loss: 1.4790 | Accuracy: 98.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.25it/s][A
Loss: 1.4739 | Accuracy: 98.75% :  81%|████████▏ | 122/150 [00:07<00:01, 17.25it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  81%|████████▏ | 122/150 [00:07<00:01, 17.25it/s][A
Loss: 1.4902 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.28it/s][A
Loss: 1.4859 | Accuracy: 97.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.28it/s][A
Loss: 1.5178 | Accuracy: 94.50% :  83%|████████▎ | 124/150 [00:07<00:01, 17.28it/s][A
Loss: 1.5178 | Accuracy: 94.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.20it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.20it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  84%|████████▍ | 126/150 [00:07<00:01, 17.20it/s][A
Loss: 1.4946 | Accuracy: 96.75% :  85%|████████▌ | 128/150 [00:07<00:01, 17.26it/s][A
Loss: 1.4881 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.26it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  85%|████████▌ | 128/150 [00:07<00:01, 17.26it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  87%|████████▋ | 130/150 [00:07<00:01, 17.31it/s][A
Loss: 1.4927 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.34it/s][A
Loss: 1.4941 | Accuracy: 96.75% :  88%|████████▊ | 132/150 [00:07<00:01, 17.34it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.34it/s][A
Loss: 1.4871 | Accuracy: 97.50% :  89%|████████▉ | 134/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4835 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4745 | Accuracy: 98.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.36it/s][A
Loss: 1.4745 | Accuracy: 98.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.35it/s][A
Loss: 1.4894 | Accuracy: 97.25% :  91%|█████████ | 136/150 [00:07<00:00, 17.35it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.35it/s][A
Loss: 1.4829 | Accuracy: 98.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.38it/s][A
Loss: 1.5070 | Accuracy: 95.75% :  92%|█████████▏| 138/150 [00:08<00:00, 17.38it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.38it/s][A
Loss: 1.4916 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4922 | Accuracy: 96.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  93%|█████████▎| 140/150 [00:08<00:00, 17.34it/s][A
Loss: 1.4902 | Accuracy: 97.25% :  95%|█████████▍| 142/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  95%|█████████▍| 142/150 [00:08<00:00, 17.27it/s][A
Loss: 1.4801 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  96%|█████████▌| 144/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.30it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4883 | Accuracy: 97.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  97%|█████████▋| 146/150 [00:08<00:00, 17.28it/s][A
Loss: 1.4825 | Accuracy: 97.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.38it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.38it/s][A
Loss: 1.4799 | Accuracy: 98.25% :  99%|█████████▊| 148/150 [00:08<00:00, 17.38it/s][A
Loss: 1.4799 | Accuracy: 98.25% : 100%|██████████| 150/150 [00:08<00:00, 17.41it/s][A
                                                                                   [AEpochs:  40%|████      | 4/10 [00:35<00:53,  8.96s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4795 | Accuracy: 98.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4775 | Accuracy: 98.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4775 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 16.06it/s][A
Loss: 1.4828 | Accuracy: 97.75% :   1%|▏         | 2/150 [00:00<00:09, 16.06it/s][A
Loss: 1.4786 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 16.06it/s][A
Loss: 1.4786 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 16.34it/s][A
Loss: 1.4965 | Accuracy: 96.25% :   3%|▎         | 4/150 [00:00<00:08, 16.34it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   3%|▎         | 4/150 [00:00<00:08, 16.34it/s][A
Loss: 1.4861 | Accuracy: 97.50% :   4%|▍         | 6/150 [00:00<00:08, 16.45it/s][A
Loss: 1.4801 | Accuracy: 98.25% :   4%|▍         | 6/150 [00:00<00:08, 16.45it/s][A
Loss: 1.4922 | Accuracy: 96.75% :   4%|▍         | 6/150 [00:00<00:08, 16.45it/s][A
Loss: 1.4922 | Accuracy: 96.75% :   5%|▌         | 8/150 [00:00<00:08, 16.57it/s][A
Loss: 1.4842 | Accuracy: 97.50% :   5%|▌         | 8/150 [00:00<00:08, 16.57it/s][A
Loss: 1.4876 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 16.57it/s][A
Loss: 1.4876 | Accuracy: 97.25% :   7%|▋         | 10/150 [00:00<00:08, 16.80it/s][A
Loss: 1.4961 | Accuracy: 96.75% :   7%|▋         | 10/150 [00:00<00:08, 16.80it/s][A
Loss: 1.4860 | Accuracy: 97.75% :   7%|▋         | 10/150 [00:00<00:08, 16.80it/s][A
Loss: 1.4860 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:08, 16.98it/s][A
Loss: 1.5206 | Accuracy: 94.00% :   8%|▊         | 12/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4839 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 16.98it/s][A
Loss: 1.4839 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:07, 17.15it/s][A
Loss: 1.5031 | Accuracy: 95.75% :   9%|▉         | 14/150 [00:00<00:07, 17.15it/s][A
Loss: 1.4912 | Accuracy: 97.00% :   9%|▉         | 14/150 [00:00<00:07, 17.15it/s][A
Loss: 1.4912 | Accuracy: 97.00% :  11%|█         | 16/150 [00:00<00:07, 17.30it/s][A
Loss: 1.4825 | Accuracy: 98.00% :  11%|█         | 16/150 [00:00<00:07, 17.30it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  11%|█         | 16/150 [00:01<00:07, 17.30it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4749 | Accuracy: 98.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  12%|█▏        | 18/150 [00:01<00:07, 17.37it/s][A
Loss: 1.4732 | Accuracy: 98.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  13%|█▎        | 20/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4833 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4922 | Accuracy: 96.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  15%|█▍        | 22/150 [00:01<00:07, 17.48it/s][A
Loss: 1.4872 | Accuracy: 97.25% :  16%|█▌        | 24/150 [00:01<00:07, 17.54it/s][A
Loss: 1.4921 | Accuracy: 97.00% :  16%|█▌        | 24/150 [00:01<00:07, 17.54it/s][A
Loss: 1.5120 | Accuracy: 94.50% :  16%|█▌        | 24/150 [00:01<00:07, 17.54it/s][A
Loss: 1.5120 | Accuracy: 94.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.46it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.46it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  17%|█▋        | 26/150 [00:01<00:07, 17.46it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.43it/s][A
Loss: 1.4805 | Accuracy: 98.00% :  19%|█▊        | 28/150 [00:01<00:06, 17.43it/s][A
Loss: 1.4861 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.43it/s][A
Loss: 1.4861 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.37it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06, 17.37it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  20%|██        | 30/150 [00:01<00:06, 17.37it/s][A
Loss: 1.4927 | Accuracy: 96.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.38it/s][A
Loss: 1.4862 | Accuracy: 97.50% :  21%|██▏       | 32/150 [00:01<00:06, 17.38it/s][A
Loss: 1.4772 | Accuracy: 98.25% :  21%|██▏       | 32/150 [00:01<00:06, 17.38it/s][A
Loss: 1.4772 | Accuracy: 98.25% :  23%|██▎       | 34/150 [00:01<00:06, 17.41it/s][A
Loss: 1.4799 | Accuracy: 98.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.41it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.41it/s][A
Loss: 1.4899 | Accuracy: 97.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.45it/s][A
Loss: 1.4858 | Accuracy: 97.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4954 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4913 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4913 | Accuracy: 96.75% :  27%|██▋       | 40/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4788 | Accuracy: 98.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4892 | Accuracy: 97.25% :  28%|██▊       | 42/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4923 | Accuracy: 96.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.46it/s][A
Loss: 1.4847 | Accuracy: 97.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.43it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  29%|██▉       | 44/150 [00:02<00:06, 17.43it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.43it/s][A
Loss: 1.5019 | Accuracy: 96.00% :  31%|███       | 46/150 [00:02<00:05, 17.39it/s][A
Loss: 1.4904 | Accuracy: 97.00% :  31%|███       | 46/150 [00:02<00:05, 17.39it/s][A
Loss: 1.4747 | Accuracy: 98.50% :  31%|███       | 46/150 [00:02<00:05, 17.39it/s][A
Loss: 1.4747 | Accuracy: 98.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.41it/s][A
Loss: 1.4773 | Accuracy: 98.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.41it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  32%|███▏      | 48/150 [00:02<00:05, 17.41it/s][A
Loss: 1.4930 | Accuracy: 96.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.46it/s][A
Loss: 1.4853 | Accuracy: 97.75% :  33%|███▎      | 50/150 [00:02<00:05, 17.46it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.46it/s][A
Loss: 1.4972 | Accuracy: 96.25% :  35%|███▍      | 52/150 [00:02<00:05, 17.49it/s][A
Loss: 1.5111 | Accuracy: 94.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  35%|███▍      | 52/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.49it/s][A
